delta_m,delta_e,delta_c,delta_h,sqi_balanced,scenario
0.34844243588218543,-2.305440431701549,37.821888725264856,0.012962962962962963,0.4141,precision_component
0.22923960111779007,-1.4966740543492063,36.624133351635066,0.012962962962962963,0.4353,precision_component
0.2640084733211384,-1.827994399618365,53.40658028849875,0.012962962962962963,0.4762,precision_component
0.24123414120317685,-1.7597041245213068,61.511264547433655,0.012962962962962963,0.4776,precision_component
0.21910339076420834,-1.6303314469480135,47.958092060295016,0.012962962962962963,0.4329,precision_component
0.27683961308619026,-1.9974249940697768,40.12108825019355,0.012962962962962963,0.4715,precision_component
0.17543448989206825,-1.592945103061853,50.07912717285414,0.012962962962962963,0.4726,precision_component
0.2595240347836492,-1.9957489997438898,67.34448937063438,0.012962962962962963,0.4619,precision_component
0.21207655943073409,-1.8275211625014296,27.36266892232032,0.012962962962962963,0.4015,precision_component
0.2233713247085229,-1.8687784064142405,55.816828347055036,0.012962962962962963,0.426,precision_component
0.22217719756533041,-1.4280650893573579,55.62451354364112,0.012962962962962963,0.4424,precision_component
0.28743412902524157,-1.7703726534330688,42.86904391931451,0.012962962962962963,0.417,precision_component
0.2521641739174351,-1.8172875242857116,78.49656444683994,0.012962962962962963,0.4509,precision_component
0.22712295306351,-1.7113838216095132,49.02340293067377,0.012962962962962963,0.4574,precision_component
0.20548966534936758,-1.566331046950008,37.251951672006406,0.012962962962962963,0.4469,precision_component
0.20761044358835573,-1.7823913714708683,45.598827373715395,0.012962962962962963,0.4309,precision_component
0.17134517821423684,-1.3661222826497668,43.43019865991074,0.012962962962962963,0.4637,precision_component
0.24261356488562213,-1.577513827100259,33.1326542818822,0.012962962962962963,0.4181,precision_component
0.19020866666969338,-1.1361950021151739,42.86733979978892,0.012962962962962963,0.4873,precision_component
0.2715249840582523,-2.1633147732321545,60.294274672072135,0.012962962962962963,0.4543,precision_component
0.15631680137721923,-1.33372703972181,34.82136885623006,0.012962962962962963,0.4498,precision_component
0.22152402347740868,-1.4110068140767753,34.99211575880105,0.012962962962962963,0.4597,precision_component
0.23961820902954378,-1.7697722222071777,50.9886347098604,0.012962962962962963,0.4227,precision_component
0.22868163140256212,-1.7532696741485367,46.84541309861353,0.012962962962962963,0.4312,precision_component
0.2215873358392334,-1.7321911420577412,45.10724569039339,0.012962962962962963,0.4257,precision_component
0.2130400634541471,-1.6131665140325293,56.811913796019475,0.012962962962962963,0.4667,precision_component
0.23320072136206643,-1.834524408653373,63.66056103464377,0.012962962962962963,0.4559,precision_component
0.22503687140124531,-1.5093460849114644,53.066389479180835,0.012962962962962963,0.4499,precision_component
0.23963700855487116,-1.8559496427612676,58.88446299957696,0.012962962962962963,0.4251,precision_component
0.16848737822190138,-1.672962521572225,38.533792021207326,0.012962962962962963,0.4446,precision_component
0.19717943310950053,-1.7369013261907973,61.75395474359986,0.012962962962962963,0.4632,precision_component
0.16029101646637955,-1.4244928872771276,50.22704985425056,0.012962962962962963,0.4547,precision_component
0.21744302352835695,-1.7809374071504398,48.00053892224878,0.012962962962962963,0.4481,precision_component
0.22754337032384594,-1.484966955005481,39.651652232578414,0.012962962962962963,0.4344,precision_component
0.2575219851242394,-1.6547835455475874,45.64044635067918,0.012962962962962963,0.4519,precision_component
0.23250425056329072,-1.6863645365551996,49.52640750509546,0.012962962962962963,0.4291,precision_component
0.2060965036423646,-1.5777685835700015,94.26376627076095,0.012962962962962963,0.4708,precision_component
0.1883532360545851,-1.6844442510935518,64.83791643728404,0.012962962962962963,0.4534,precision_component
0.27152783307851736,-1.8578374118567826,48.51694643764256,0.012962962962962963,0.4359,precision_component
0.1987807489298764,-1.746024608000787,43.876144310757155,0.012962962962962963,0.4397,precision_component
0.2311948904137943,-1.7142763264833043,40.3824644127039,0.012962962962962963,0.4667,precision_component
0.24938034351120664,-1.6795990366002458,43.807220652627365,0.012962962962962963,0.4207,precision_component
0.1928304165313491,-1.3965823052964388,55.31132717492569,0.012962962962962963,0.4589,precision_component
0.25112594768632485,-1.9671241198100606,39.26993965347683,0.012962962962962963,0.4329,precision_component
0.2126135298954567,-1.9241980046315534,56.351876428246385,0.012962962962962963,0.4504,precision_component
0.22465790951338524,-1.5978129482770695,53.04637596915437,0.012962962962962963,0.4657,precision_component
0.24953210943365703,-1.5320723273848496,44.79535629670828,0.012962962962962963,0.4368,precision_component
0.24246294724219683,-1.8864806727027543,81.77103474216915,0.012962962962962963,0.4567,precision_component
0.24421447652597572,-1.6214343165008245,61.127423736170726,0.012962962962962963,0.4613,precision_component
0.1907633859476237,-1.3136803990354862,44.083069133045996,0.012962962962962963,0.469,precision_component
0.25332582446453966,-2.0219725004571343,60.08059077185989,0.012962962962962963,0.4322,precision_component
0.1876709736286811,-1.6393278994625011,53.43730933512374,0.012962962962962963,0.4425,precision_component
0.21553362153496508,-1.4861693508846454,40.75969466794662,0.012962962962962963,0.4136,precision_component
0.18868290194682494,-1.8570123294147765,57.846386067209295,0.012962962962962963,0.4681,precision_component
0.25246411823845233,-1.8256770089538352,52.038933362141286,0.012962962962962963,0.4519,precision_component
0.22232876395964576,-1.574511332099928,34.82400250871507,0.012962962962962963,0.4337,precision_component
0.22563787790134954,-1.4850207674969833,44.88591047084827,0.012962962962962963,0.4683,precision_component
0.2661463869920948,-1.762888155734223,37.930929237267364,0.012962962962962963,0.4331,precision_component
0.3040729432042931,-1.8177668484156304,50.90051946806067,0.012962962962962963,0.4595,precision_component
0.2528075016514357,-1.8218060592294645,73.39763070237298,0.012962962962962963,0.4668,precision_component
0.2374437417784387,-1.9443461727480735,59.93531929743486,0.012962962962962963,0.4524,precision_component
0.20103101899246492,-1.4996642614739217,41.78692268675644,0.012962962962962963,0.4559,precision_component
0.23983740369364173,-1.8083880590558559,44.14734707864973,0.012962962962962963,0.4421,precision_component
0.2546396067376563,-1.6728297226072784,57.88179734540901,0.012962962962962963,0.4728,precision_component
0.21069012490660716,-1.4880439169058788,48.17958245173731,0.012962962962962963,0.4494,precision_component
0.18866603767367499,-1.5381035503262124,51.21951067599422,0.012962962962962963,0.4779,precision_component
0.1852981411682738,-1.342680076208275,61.91229867407007,0.012962962962962963,0.4526,precision_component
0.16216089303537246,-1.3874333296021806,47.450176742459725,0.012962962962962963,0.4771,precision_component
0.21293971738798645,-1.8704923378542697,67.56350790617978,0.012962962962962963,0.44,precision_component
0.20710473238024224,-1.6316812588377012,66.22380403559855,0.012962962962962963,0.4474,precision_component
0.2422319796077715,-1.6036671254605162,56.82359043399891,0.012962962962962963,0.4577,precision_component
0.24679067526142323,-1.9461472884370437,78.24812068488772,0.012962962962962963,0.4389,precision_component
0.20056423913399846,-1.6504934520073706,60.15431246219334,0.012962962962962963,0.4685,precision_component
0.2376595690915585,-1.4332994184103012,36.61898799512955,0.012962962962962963,0.4373,precision_component
0.20355348544192675,-1.7370119107925162,39.25628516971352,0.012962962962962963,0.4315,precision_component
0.30019420913822775,-1.8791583793851305,41.48521128755368,0.012962962962962963,0.4097,precision_component
0.2321150890224138,-1.7293250815117287,55.656471276235635,0.012962962962962963,0.4539,precision_component
0.20318593169533203,-1.7784866569073574,58.227227425905106,0.012962962962962963,0.4518,precision_component
0.2605332065448218,-1.7990725766011606,62.61237222102307,0.012962962962962963,0.4631,precision_component
0.20318680219341329,-1.3857902502271675,33.29216086343486,0.012962962962962963,0.4443,precision_component
0.3159878815878822,-2.2332750761115743,60.03473216698861,0.012962962962962963,0.4328,precision_component
0.28470454024229314,-1.8693564319281173,52.76281171026547,0.012962962962962963,0.445,precision_component
0.23474613415738954,-1.7040265897290123,38.40358423154919,0.012962962962962963,0.4333,precision_component
0.2050599998532137,-1.5202542319591124,32.52102743329089,0.012962962962962963,0.452,precision_component
0.22378424053067708,-1.6461548129161543,64.32497901833545,0.012962962962962963,0.4534,precision_component
0.2756120486037772,-1.8752538436872797,46.984047864690766,0.012962962962962963,0.4607,precision_component
0.2811570796702407,-1.8245896087309297,70.52428115351499,0.012962962962962963,0.4405,precision_component
0.28146124952946827,-1.5940490936263292,63.1737212965001,0.012962962962962963,0.439,precision_component
0.23767527875883263,-1.5553398142895887,55.17070924949466,0.012962962962962963,0.4614,precision_component
0.25313693133578474,-1.7248403016384062,42.984738792433,0.012962962962962963,0.4415,precision_component
0.24013714217459642,-1.6743724530320026,43.053539892690374,0.012962962962962963,0.4574,precision_component
0.1710855042993792,-1.4171877559202621,43.56977612010809,0.012962962962962963,0.4506,precision_component
0.3008122016715506,-2.052977484667466,54.3701060454136,0.012962962962962963,0.4217,precision_component
0.206508840079645,-1.3698467467566477,50.19964356860895,0.012962962962962963,0.4818,precision_component
0.22422183135004017,-1.6879639321165414,45.678325187716496,0.012962962962962963,0.4573,precision_component
0.24371112796378377,-1.5327124400285195,42.94045100585998,0.012962962962962963,0.4432,precision_component
0.26035275587229667,-1.7230563616572454,33.617031075082515,0.012962962962962963,0.4269,precision_component
0.2119835437653286,-1.8903263375965589,59.186949316671544,0.012962962962962963,0.4377,precision_component
0.2332816140806271,-1.3401201916528882,49.58053274203058,0.012962962962962963,0.4667,precision_component
0.22644077810422117,-1.8819879487062743,50.03787348663852,0.012962962962962963,0.4243,precision_component
0.2137206440738323,-1.5949614007367083,55.50982393226929,0.012962962962962963,0.4633,precision_component
0.26579208792812353,-2.1126811739070197,62.12824919120169,0.012962962962962963,0.4368,precision_component
0.20897605676423306,-1.4436998327653094,44.41905555561117,0.012962962962962963,0.4704,precision_component
0.2134059214178376,-1.607507334016064,33.62884767263476,0.012962962962962963,0.4235,precision_component
0.2043400570328614,-2.133205402095424,72.97482636790947,0.012962962962962963,0.447,precision_component
0.25620384638097027,-1.7308328947468878,39.45892898364348,0.012962962962962963,0.4535,precision_component
0.15706642860761424,-1.316064690643519,48.93588249378175,0.012962962962962963,0.4503,precision_component
0.23981313376125835,-1.8366746869558015,57.41160247830943,0.012962962962962963,0.4536,precision_component
0.2839917001310711,-1.692497116329037,46.143446634311516,0.012962962962962963,0.4358,precision_component
0.22258911426803346,-1.635191382824654,42.842810837078574,0.012962962962962963,0.4445,precision_component
0.2366656899772429,-1.8597679407785497,44.81243095611133,0.012962962962962963,0.4312,precision_component
0.28714687373420267,-1.9590112193482399,50.622204694080544,0.012962962962962963,0.4648,precision_component
0.242045155180723,-1.8798317055261722,57.032765634822916,0.012962962962962963,0.4689,precision_component
0.28136012425985624,-2.1986888230174166,42.512937803424215,0.012962962962962963,0.4284,precision_component
0.17299948092176495,-1.2583151205225822,39.29683015324781,0.012962962962962963,0.4722,precision_component
0.26054502244351524,-1.7567643761625047,38.41356578530728,0.012962962962962963,0.4311,precision_component
0.22871004126252756,-1.5908261243614903,51.59170366420399,0.012962962962962963,0.4563,precision_component
0.21582200772841365,-1.5103516223468116,33.45623340894751,0.012962962962962963,0.4663,precision_component
0.24875941403681995,-1.575805133724784,37.47447552462719,0.012962962962962963,0.4224,precision_component
0.2126795028707305,-1.8400678838528663,63.34629819759713,0.012962962962962963,0.468,precision_component
0.23425456686640767,-1.6033298140312926,42.61542423238175,0.012962962962962963,0.441,precision_component
0.1844560253272988,-1.4097376467777423,52.60061609598005,0.012962962962962963,0.4722,precision_component
0.2488836436203622,-1.5735806956219385,42.51188111348999,0.012962962962962963,0.4472,precision_component
0.20971056029075158,-1.4662563117095284,64.48787448080417,0.012962962962962963,0.4371,precision_component
